id_do_caso,status_do_caso
EZYV20398,1
EZYV15837,0
EZYV5415,0
EZYV20997,1
EZYV18230,1
EZYV2992,1
EZYV4879,1
EZYV8475,1
EZYV473,1
EZYV16795,1
EZYV20699,1
EZYV20535,1
EZYV24974,1
EZYV9902,1
EZYV23078,1
EZYV22166,0
EZYV19214,1
EZYV18605,0
EZYV23684,1
EZYV4890,1
EZYV13570,1
EZYV7534,0
EZYV13498,1
EZYV15588,1
EZYV25215,1
EZYV8719,1
EZYV8317,0
EZYV15645,1
EZYV18164,1
EZYV14729,1
EZYV3135,0
EZYV16307,1
EZYV10973,0
EZYV12821,0
EZYV15199,1
EZYV6489,1
EZYV16131,1
EZYV6758,1
EZYV13800,1
EZYV24321,1
EZYV12559,1
EZYV19667,1
EZYV13527,0
EZYV1549,1
EZYV24022,1
EZYV16023,0
EZYV17389,1
EZYV2059,1
EZYV22484,1
EZYV16476,1
EZYV24792,1
EZYV16720,1
EZYV6002,1
EZYV21614,1
EZYV15831,1
EZYV4554,1
EZYV18706,0
EZYV23926,1
EZYV18817,1
EZYV22438,0
EZYV5144,0
EZYV5961,0
EZYV10344,1
EZYV17119,1
EZYV13429,1
EZYV17783,1
EZYV8084,0
EZYV18042,1
EZYV10258,1
EZYV23692,1
EZYV24076,1
EZYV5399,0
EZYV10248,1
EZYV17274,1
EZYV12605,1
EZYV4186,1
EZYV12876,1
EZYV22404,1
EZYV13393,1
EZYV19173,1
EZYV6230,0
EZYV13077,1
EZYV23645,1
EZYV5617,1
EZYV6904,1
EZYV12657,1
EZYV18435,1
EZYV19871,1
EZYV24185,1
EZYV24798,1
EZYV3083,1
EZYV12027,1
EZYV16591,0
EZYV20059,1
EZYV15741,1
EZYV5165,1
EZYV4412,1
EZYV4706,1
EZYV5607,1
EZYV15277,1
EZYV11969,1
EZYV16887,1
EZYV4916,1
EZYV14072,0
EZYV7808,1
EZYV18816,0
EZYV7394,1
EZYV18863,1
EZYV17307,1
EZYV3733,0
EZYV2751,1
EZYV18570,1
EZYV18403,1
EZYV2647,1
EZYV6015,1
EZYV17772,1
EZYV14166,1
EZYV13469,0
EZYV18836,1
EZYV20581,1
EZYV11213,1
EZYV24099,0
EZYV22828,1
EZYV14309,1
EZYV2842,1
EZYV17411,0
EZYV23771,1
EZYV14606,1
EZYV7138,1
EZYV10211,0
EZYV7329,1
EZYV15853,1
EZYV6273,1
EZYV24796,1
EZYV22345,1
EZYV1472,1
EZYV11097,1
EZYV13431,1
EZYV5727,1
EZYV3259,1
EZYV16060,1
EZYV6745,1
EZYV23529,1
EZYV24688,1
EZYV1251,1
EZYV12592,0
EZYV18741,1
EZYV18533,1
EZYV3667,1
EZYV9966,1
EZYV24721,1
EZYV15516,1
EZYV13589,1
EZYV3959,1
EZYV9658,1
EZYV11327,1
EZYV22269,1
EZYV15227,1
EZYV20313,1
EZYV13659,1
EZYV18498,1
EZYV5582,1
EZYV14886,1
EZYV4190,1
EZYV3236,1
EZYV8394,1
EZYV8110,1
EZYV2547,1
EZYV7945,1
EZYV15147,1
EZYV14917,1
EZYV22697,1
EZYV5599,1
EZYV14938,1
EZYV4272,1
EZYV15118,1
EZYV24484,1
EZYV9497,1
EZYV12644,1
EZYV22801,0
EZYV7600,0
EZYV19054,0
EZYV14489,1
EZYV5108,1
EZYV7296,1
EZYV10070,1
EZYV7984,1
EZYV2785,0
EZYV19814,1
EZYV2789,1
EZYV13535,1
EZYV24045,0
EZYV16043,0
EZYV23832,1
EZYV4305,1
EZYV18103,1
EZYV7683,1
EZYV13726,0
EZYV11928,1
EZYV5389,1
EZYV11562,1
EZYV6988,1
EZYV18587,1
EZYV12656,0
EZYV14705,1
EZYV3155,1
EZYV21855,1
EZYV11634,1
EZYV12156,1
EZYV13355,1
EZYV7679,1
EZYV9988,1
EZYV2885,1
EZYV19739,1
EZYV8303,1
EZYV19096,1
EZYV25167,1
EZYV23805,0
EZYV16914,1
EZYV22695,1
EZYV4400,1
EZYV14029,1
EZYV6490,1
EZYV19047,0
EZYV3607,1
EZYV745,1
EZYV19682,1
EZYV13669,1
EZYV20443,0
EZYV8012,0
EZYV13762,1
EZYV24379,1
EZYV1141,1
EZYV13327,1
EZYV7571,1
EZYV24758,0
EZYV9359,0
EZYV21943,1
EZYV10583,1
EZYV5397,1
EZYV1584,1
EZYV17308,1
EZYV9601,1
EZYV23043,1
EZYV9566,0
EZYV1706,1
EZYV8746,0
EZYV8904,1
EZYV6404,1
EZYV23635,1
EZYV24626,1
EZYV5754,1
EZYV13781,0
EZYV4142,1
EZYV25173,1
EZYV2370,0
EZYV8657,1
EZYV10275,1
EZYV23190,0
EZYV11981,1
EZYV1242,0
EZYV12106,1
EZYV7900,1
EZYV14973,1
EZYV24330,1
EZYV12496,1
EZYV3316,1
EZYV9211,0
EZYV9888,1
EZYV14760,1
EZYV6236,1
EZYV5883,1
EZYV16977,1
EZYV25286,1
EZYV18934,0
EZYV21618,1
EZYV21264,0
EZYV6496,1
EZYV12509,1
EZYV1533,1
EZYV1557,1
EZYV18856,1
EZYV24664,1
EZYV4024,1
EZYV16861,1
EZYV16646,0
EZYV10340,1
EZYV4179,1
EZYV1215,0
EZYV20311,1
EZYV146,1
EZYV22439,1
EZYV13089,1
EZYV11154,1
EZYV7658,0
EZYV5096,1
EZYV15708,1
EZYV16910,1
EZYV24913,1
EZYV23200,1
EZYV17291,1
EZYV22158,1
EZYV12054,1
EZYV14424,1
EZYV5290,1
EZYV13275,1
EZYV22681,1
EZYV16758,0
EZYV10326,1
EZYV8454,1
EZYV21231,1
EZYV3808,1
EZYV19347,1
EZYV3689,1
EZYV12515,1
EZYV19377,0
EZYV18124,1
EZYV25160,1
EZYV24669,1
EZYV8136,1
EZYV8452,1
EZYV2662,1
EZYV11180,1
EZYV6412,1
EZYV4295,1
EZYV7370,1
EZYV3901,1
EZYV12941,1
EZYV17441,1
EZYV7852,1
EZYV3684,1
EZYV9919,1
EZYV13783,1
EZYV17145,1
EZYV16124,1
EZYV15789,1
EZYV6871,1
EZYV3793,1
EZYV3150,1
EZYV3594,1
EZYV11177,1
EZYV8542,1
EZYV4534,1
EZYV18174,1
EZYV17961,1
EZYV12887,1
EZYV15835,1
EZYV16145,0
EZYV18277,1
EZYV13145,1
EZYV7529,1
EZYV21554,1
EZYV23243,1
EZYV16299,1
EZYV14297,1
EZYV15893,0
EZYV24774,1
EZYV9074,1
EZYV19607,1
EZYV6875,0
EZYV10501,1
EZYV21253,1
EZYV956,1
EZYV10647,1
EZYV2919,1
EZYV24454,0
EZYV10827,1
EZYV16497,1
EZYV6652,1
EZYV14197,1
EZYV5494,1
EZYV8681,1
EZYV11400,1
EZYV16874,0
EZYV17319,1
EZYV2692,1
EZYV3751,1
EZYV16297,1
EZYV15239,1
EZYV17251,1
EZYV21413,1
EZYV1700,1
EZYV18329,1
EZYV14692,1
EZYV1826,1
EZYV2756,1
EZYV13502,1
EZYV9535,1
EZYV10301,1
EZYV25473,1
EZYV529,1
EZYV542,1
EZYV7179,0
EZYV17662,1
EZYV9076,1
EZYV22017,1
EZYV10758,1
EZYV12823,1
EZYV14894,1
EZYV11053,1
EZYV17211,1
EZYV17697,1
EZYV10349,1
EZYV4577,1
EZYV5960,0
EZYV19976,1
EZYV78,1
EZYV1568,1
EZYV8078,1
EZYV8573,1
EZYV14901,1
EZYV4594,0
EZYV3789,0
EZYV21507,1
EZYV21711,1
EZYV3782,0
EZYV19634,1
EZYV6792,0
EZYV16538,1
EZYV8264,0
EZYV10242,1
EZYV11923,1
EZYV6990,1
EZYV16937,1
EZYV6497,1
EZYV22656,1
EZYV12615,1
EZYV2307,1
EZYV2111,1
EZYV14106,1
EZYV12482,1
EZYV8986,1
EZYV17761,1
EZYV17855,0
EZYV8771,0
EZYV23980,1
EZYV20747,1
EZYV13729,1
EZYV23887,1
EZYV10255,1
EZYV10822,1
EZYV18375,1
EZYV15162,1
EZYV19924,1
EZYV13828,1
EZYV10745,1
EZYV3955,0
EZYV22692,1
EZYV15435,1
EZYV1810,0
EZYV1953,1
EZYV24578,1
EZYV1320,1
EZYV5102,1
EZYV6024,1
EZYV16944,1
EZYV5343,0
EZYV24685,1
EZYV15810,1
EZYV1021,1
EZYV2688,1
EZYV9023,1
EZYV17587,1
EZYV6589,0
EZYV8839,1
EZYV22554,1
EZYV22503,1
EZYV12994,1
EZYV2836,1
EZYV3202,0
EZYV24671,1
EZYV8058,1
EZYV18207,0
EZYV18146,1
EZYV19624,0
EZYV10419,1
EZYV1653,1
EZYV7791,1
EZYV24108,1
EZYV25284,1
EZYV15939,1
EZYV10455,1
EZYV10512,1
EZYV11295,0
EZYV8293,0
EZYV15464,1
EZYV3371,1
EZYV6400,1
EZYV18653,1
EZYV17601,1
EZYV14974,1
EZYV7269,1
EZYV2418,0
EZYV7972,1
EZYV10741,0
EZYV13686,1
EZYV6156,1
EZYV14717,1
EZYV17256,1
EZYV1345,0
EZYV9671,1
EZYV12497,1
EZYV7401,1
EZYV9208,1
EZYV10580,1
EZYV84,1
EZYV4183,1
EZYV23381,1
EZYV15644,1
EZYV16691,1
EZYV8606,1
EZYV16132,1
EZYV3581,0
EZYV25213,1
EZYV22056,0
EZYV21096,1
EZYV8453,1
EZYV22094,1
EZYV14745,1
EZYV9113,1
EZYV8917,1
EZYV1027,1
EZYV12587,0
EZYV452,1
EZYV17542,1
EZYV3526,1
EZYV5548,1
EZYV24410,1
EZYV23809,1
EZYV6134,1
EZYV17683,1
EZYV12922,0
EZYV9701,1
EZYV24393,1
EZYV1071,1
EZYV24149,1
EZYV371,1
EZYV14526,1
EZYV16146,1
EZYV2297,1
EZYV2455,1
EZYV11830,1
EZYV16710,1
EZYV3679,1
EZYV11775,1
EZYV17442,1
EZYV9086,1
EZYV11133,1
EZYV5669,1
EZYV10552,1
EZYV9467,1
EZYV10907,1
EZYV4000,1
EZYV16261,1
EZYV13523,1
EZYV3614,1
EZYV13076,1
EZYV24345,1
EZYV16114,1
EZYV25000,1
EZYV13892,0
EZYV3792,0
EZYV4896,0
EZYV857,1
EZYV10618,1
EZYV2989,1
EZYV8912,1
EZYV20685,1
EZYV16575,1
EZYV14035,1
EZYV10048,1
EZYV12523,1
EZYV21267,1
EZYV10909,1
EZYV4719,1
EZYV11058,0
EZYV19376,1
EZYV20819,1
EZYV14888,1
EZYV2361,1
EZYV10057,1
EZYV8774,1
EZYV12759,1
EZYV4982,1
EZYV12907,0
EZYV12494,0
EZYV9082,1
EZYV12763,1
EZYV18222,1
EZYV17713,1
EZYV15095,1
EZYV16441,1
EZYV5634,1
EZYV9091,0
EZYV9465,1
EZYV18216,1
EZYV24959,1
EZYV16546,1
EZYV7180,1
EZYV19773,1
EZYV2342,1
EZYV6116,1
EZYV18624,1
EZYV23850,1
EZYV20706,1
EZYV6455,1
EZYV3006,1
EZYV2487,1
EZYV7446,1
EZYV633,1
EZYV8541,1
EZYV14068,1
EZYV21133,1
EZYV15204,1
EZYV20884,1
EZYV20215,1
EZYV20583,1
EZYV13610,1
EZYV14047,0
EZYV3153,1
EZYV6165,1
EZYV20097,1
EZYV13148,1
EZYV19670,1
EZYV8622,1
EZYV9552,1
EZYV24432,0
EZYV2413,1
EZYV12780,1
EZYV394,1
EZYV4984,1
EZYV10701,0
EZYV10615,1
EZYV46,1
EZYV18134,1
EZYV4921,1
EZYV17014,1
EZYV2859,1
EZYV10889,1
EZYV11536,1
EZYV16813,1
EZYV14630,1
EZYV14000,1
EZYV15340,1
EZYV1218,1
EZYV11637,1
EZYV8823,1
EZYV16474,1
EZYV1843,1
EZYV13917,1
EZYV1390,1
EZYV1963,1
EZYV4392,1
EZYV2501,1
EZYV20883,1
EZYV11215,1
EZYV20322,1
EZYV9796,1
EZYV23582,1
EZYV2117,0
EZYV1737,1
EZYV9723,0
EZYV19314,1
EZYV944,1
EZYV11806,0
EZYV8123,1
EZYV12322,1
EZYV18342,1
EZYV10062,1
EZYV19305,1
EZYV13462,1
EZYV22412,1
EZYV17532,1
EZYV19833,1
EZYV14988,0
EZYV13144,1
EZYV8683,0
EZYV3387,1
EZYV9974,0
EZYV23061,0
EZYV25154,1
EZYV10468,1
EZYV12528,1
EZYV15845,1
EZYV12319,1
EZYV8276,1
EZYV19177,1
EZYV21782,1
EZYV2909,0
EZYV24902,1
EZYV10414,1
EZYV13294,1
EZYV8331,1
EZYV6008,1
EZYV7030,1
EZYV14165,1
EZYV3417,1
EZYV327,1
EZYV19138,1
EZYV9099,1
EZYV5105,1
EZYV10491,0
EZYV21352,1
EZYV18564,1
EZYV16424,1
EZYV12682,1
EZYV11324,1
EZYV22039,1
EZYV23507,1
EZYV12072,0
EZYV23135,1
EZYV23543,1
EZYV11066,1
EZYV22505,1
EZYV12347,1
EZYV12266,0
EZYV21102,0
EZYV12393,1
EZYV6056,1
EZYV5245,1
EZYV10893,1
EZYV631,1
EZYV6027,1
EZYV22961,1
EZYV18697,1
EZYV17698,1
EZYV9826,1
EZYV7880,0
EZYV13034,1
EZYV19248,1
EZYV5288,1
EZYV7923,1
EZYV314,0
EZYV22049,1
EZYV16324,0
EZYV24550,1
EZYV7604,1
EZYV11535,1
EZYV20051,1
EZYV25142,1
EZYV4525,1
EZYV21934,1
EZYV11317,1
EZYV23101,1
EZYV5370,1
EZYV875,0
EZYV3422,1
EZYV4426,0
EZYV23958,1
EZYV980,1
EZYV11707,0
EZYV9073,1
EZYV13099,1
EZYV3852,1
EZYV24263,1
EZYV3906,1
EZYV19246,0
EZYV13410,0
EZYV14414,0
EZYV17895,1
EZYV3124,1
EZYV6612,1
EZYV7445,1
EZYV9249,1
EZYV11632,0
EZYV5407,1
EZYV6452,1
EZYV23755,1
EZYV3284,1
EZYV4601,1
EZYV9833,1
EZYV8517,1
EZYV4776,1
EZYV1327,1
EZYV19203,1
EZYV22043,0
EZYV13302,1
EZYV10599,1
EZYV6450,1
EZYV3076,1
EZYV24895,0
EZYV1960,1
EZYV7471,1
EZYV15384,1
EZYV9686,1
EZYV19331,1
EZYV2209,1
EZYV6605,1
EZYV4394,1
EZYV12551,1
EZYV8166,1
EZYV18662,1
EZYV19669,1
EZYV6535,1
EZYV10215,1
EZYV9720,1
EZYV9240,1
EZYV25274,1
EZYV18667,0
EZYV21162,1
EZYV23402,1
EZYV3114,1
EZYV19082,1
EZYV12694,0
EZYV19941,1
EZYV19489,1
EZYV3430,1
EZYV11515,1
EZYV12859,0
EZYV14710,1
EZYV22799,1
EZYV10047,0
EZYV49,1
EZYV15547,1
EZYV13657,1
EZYV9308,0
EZYV2320,1
EZYV8346,0
EZYV3311,0
EZYV10782,1
EZYV398,1
EZYV9264,1
EZYV12843,1
EZYV4600,1
EZYV17852,0
EZYV22835,1
EZYV18371,1
EZYV16494,1
EZYV7872,1
EZYV1720,1
EZYV17263,1
EZYV24583,1
EZYV505,1
EZYV3157,1
EZYV15975,1
EZYV22210,1
EZYV13735,1
EZYV1161,0
EZYV23681,1
EZYV9094,1
EZYV16392,1
EZYV5712,1
EZYV16082,0
EZYV21586,1
EZYV16588,0
EZYV218,1
EZYV12046,1
EZYV19458,1
EZYV8477,1
EZYV16463,0
EZYV16092,1
EZYV24062,0
EZYV2508,1
EZYV3219,1
EZYV8782,1
EZYV4474,0
EZYV14530,1
EZYV6628,1
EZYV17428,1
EZYV1282,1
EZYV7032,1
EZYV743,1
EZYV24007,1
EZYV1905,1
EZYV17168,1
EZYV12018,1
EZYV24918,0
EZYV22764,1
EZYV17140,1
EZYV10208,1
EZYV2411,0
EZYV252,1
EZYV19483,1
EZYV8624,1
EZYV24881,0
EZYV5241,1
EZYV6343,0
EZYV9810,1
EZYV12073,1
EZYV17003,1
EZYV22179,1
EZYV23625,1
EZYV16998,1
EZYV12025,1
EZYV4760,1
EZYV7801,1
EZYV22999,1
EZYV15400,1
EZYV8163,1
EZYV8835,1
EZYV12873,1
EZYV1617,1
EZYV2421,1
EZYV3542,0
EZYV23740,1
EZYV9856,1
EZYV10051,1
EZYV23107,0
EZYV13332,1
EZYV3919,0
EZYV6822,0
EZYV7826,1
EZYV3354,1
EZYV10030,1
EZYV15491,0
EZYV11277,0
EZYV4943,1
EZYV23877,1
EZYV18026,1
EZYV16344,1
EZYV7686,1
EZYV12984,1
EZYV11697,0
EZYV5079,1
EZYV448,1
EZYV22620,1
EZYV4546,1
EZYV12609,0
EZYV8231,0
EZYV18883,1
EZYV12716,1
EZYV8319,0
EZYV16662,1
EZYV6409,0
EZYV17539,0
EZYV24985,0
EZYV25338,1
EZYV720,1
EZYV19454,1
EZYV23070,1
EZYV3217,0
EZYV15073,1
EZYV24507,1
EZYV4429,1
EZYV14313,1
EZYV10076,1
EZYV20088,1
EZYV20908,1
EZYV8411,0
EZYV12475,1
EZYV20612,1
EZYV14052,1
EZYV5556,1
EZYV6701,1
EZYV19067,0
EZYV12348,1
EZYV20741,1
EZYV2892,0
EZYV7713,1
EZYV17267,1
EZYV24920,1
EZYV23473,1
EZYV2901,1
EZYV13790,1
EZYV9191,1
EZYV19665,1
EZYV18643,1
EZYV15619,1
EZYV8311,1
EZYV7694,1
EZYV25106,0
EZYV16428,0
EZYV9239,1
EZYV6187,1
EZYV16757,1
EZYV12527,1
EZYV21455,0
EZYV13654,0
EZYV18835,1
EZYV17237,1
EZYV24702,1
EZYV7144,1
EZYV17269,1
EZYV17171,1
EZYV17663,1
EZYV7211,1
EZYV11085,1
EZYV13791,1
EZYV6754,1
EZYV353,1
EZYV1517,1
EZYV15378,1
EZYV13844,1
EZYV15081,0
EZYV20806,1
EZYV13962,1
EZYV7858,1
EZYV15122,1
EZYV4253,1
EZYV19996,1
EZYV21976,1
EZYV11952,1
EZYV16106,1
EZYV1663,1
EZYV19873,1
EZYV18933,1
EZYV3049,0
EZYV23237,1
EZYV20092,0
EZYV13596,0
EZYV8340,0
EZYV10754,1
EZYV14839,1
EZYV14541,0
EZYV13586,1
EZYV3920,0
EZYV17898,1
EZYV4505,1
EZYV8189,0
EZYV6592,1
EZYV6705,1
EZYV7087,1
EZYV9263,0
EZYV23800,1
EZYV15258,1
EZYV13060,1
EZYV3911,1
EZYV23911,1
EZYV12308,0
EZYV11791,0
EZYV10234,1
EZYV13871,1
EZYV24860,0
EZYV9866,0
EZYV6268,1
EZYV22458,0
EZYV22468,1
EZYV3385,1
EZYV2288,1
EZYV17462,1
EZYV9955,1
EZYV12215,1
EZYV9798,0
EZYV33,1
EZYV11174,0
EZYV5788,1
EZYV11528,1
EZYV12438,1
EZYV13091,1
EZYV23974,1
EZYV14534,1
EZYV9069,1
EZYV16682,1
EZYV18673,1
EZYV15420,1
EZYV8749,1
EZYV16660,1
EZYV13728,1
EZYV6037,1
EZYV19615,1
EZYV3602,1
EZYV5122,1
EZYV7633,1
EZYV2991,1
EZYV19128,1
EZYV1615,0
EZYV9058,1
EZYV14645,1
EZYV6509,1
EZYV14878,0
EZYV14169,1
EZYV2391,0
EZYV21387,1
EZYV559,1
EZYV25458,1
EZYV4491,0
EZYV24582,1
EZYV5889,1
EZYV25212,1
EZYV6857,1
EZYV8323,1
EZYV22127,1
EZYV6622,1
EZYV5513,1
EZYV10682,1
EZYV9687,0
EZYV15666,1
EZYV15690,0
EZYV16712,1
EZYV2726,1
EZYV22394,1
EZYV9324,1
EZYV9682,1
EZYV24144,1
EZYV7721,1
EZYV15422,1
EZYV1157,1
EZYV4483,1
EZYV406,0
EZYV9897,1
EZYV20871,1
EZYV9791,1
EZYV10671,1
EZYV11465,1
EZYV1455,0
EZYV18781,1
EZYV8679,1
EZYV4433,0
EZYV1762,1
EZYV2825,0
EZYV23523,1
EZYV3691,0
EZYV16206,1
EZYV569,0
EZYV7752,1
EZYV3657,1
EZYV9273,1
EZYV365,0
EZYV5189,0
EZYV12863,0
EZYV19527,1
EZYV4894,0
EZYV4986,0
EZYV12762,0
EZYV17586,1
EZYV20633,1
EZYV21679,1
EZYV19241,1
EZYV7374,1
EZYV5152,1
EZYV7630,1
EZYV24573,1
EZYV9659,1
EZYV749,1
EZYV3278,0
EZYV7728,1
EZYV6162,1
EZYV7479,1
EZYV16806,1
EZYV1970,0
EZYV4876,1
EZYV1144,1
EZYV10124,1
EZYV1927,1
EZYV8316,0
EZYV19970,1
EZYV24380,1
EZYV4046,1
EZYV15130,1
EZYV9415,1
EZYV16987,1
EZYV13769,0
EZYV17060,1
EZYV20653,1
EZYV17750,1
EZYV16187,1
EZYV13888,1
EZYV13156,1
EZYV9881,1
EZYV22767,0
EZYV20426,0
EZYV4542,0
EZYV17053,1
EZYV21093,1
EZYV10380,1
EZYV25024,0
EZYV24247,0
EZYV17748,1
EZYV18629,0
EZYV16776,1
EZYV2129,1
EZYV5050,1
EZYV4714,1
EZYV18379,0
EZYV25005,1
EZYV19375,1
EZYV7613,1
EZYV20414,0
EZYV19215,1
EZYV6472,1
EZYV2367,0
EZYV4315,0
EZYV5944,1
EZYV18621,1
EZYV7363,1
EZYV4224,1
EZYV2507,1
EZYV11992,1
EZYV19065,1
EZYV18019,0
EZYV23907,1
EZYV7135,1
EZYV17055,1
EZYV15444,1
EZYV24951,1
EZYV2323,0
EZYV19550,0
EZYV17090,1
EZYV3713,1
EZYV6976,0
EZYV4094,1
EZYV9381,1
EZYV15042,1
EZYV5448,1
EZYV8859,1
EZYV10571,1
EZYV10069,0
EZYV25166,1
EZYV18149,0
EZYV7572,1
EZYV3313,1
EZYV2099,1
EZYV9685,1
EZYV2961,0
EZYV23269,1
EZYV10668,0
EZYV17891,1
EZYV44,1
EZYV23707,1
EZYV21186,0
EZYV12846,1
EZYV19802,1
EZYV3831,1
EZYV14312,1
EZYV17505,1
EZYV3858,1
EZYV7104,1
EZYV24750,1
EZYV7369,1
EZYV2318,1
EZYV20790,1
EZYV19393,1
EZYV16121,1
EZYV1399,1
EZYV20730,1
EZYV22435,1
EZYV13123,1
EZYV16227,1
EZYV24476,1
EZYV8954,1
EZYV9233,0
EZYV20126,1
EZYV7565,1
EZYV712,0
EZYV5267,1
EZYV7579,1
EZYV23570,1
EZYV23424,1
EZYV42,1
EZYV9404,1
EZYV14981,1
EZYV20721,1
EZYV19142,1
EZYV15906,1
EZYV24326,1
EZYV23103,0
EZYV13366,1
EZYV1145,1
EZYV13606,0
EZYV20525,1
EZYV9236,0
EZYV10594,1
EZYV23857,1
EZYV9361,0
EZYV3481,1
EZYV5871,1
EZYV15725,0
EZYV21074,1
EZYV25184,1
EZYV23155,1
EZYV3450,1
EZYV16940,1
EZYV24731,1
EZYV10167,1
EZYV21206,1
EZYV25289,1
EZYV5715,1
EZYV18189,0
EZYV18985,1
EZYV14708,1
EZYV10883,1
EZYV17021,1
EZYV4169,1
EZYV21907,1
EZYV22788,1
EZYV11361,0
EZYV21404,1
EZYV15582,1
EZYV14624,0
EZYV7253,1
EZYV11392,1
EZYV12541,1
EZYV11408,0
EZYV13528,1
EZYV3747,0
EZYV4777,1
EZYV10181,1
EZYV10259,1
EZYV17136,1
EZYV557,1
EZYV1381,1
EZYV1536,1
EZYV12385,1
EZYV4113,0
EZYV4710,1
EZYV17878,1
EZYV7039,0
EZYV21167,1
EZYV7328,1
EZYV6954,0
EZYV4450,1
EZYV12479,1
EZYV16664,1
EZYV25224,1
EZYV12114,1
EZYV432,1
EZYV12888,0
EZYV5811,1
EZYV4479,1
EZYV5174,1
EZYV4264,0
EZYV15366,1
EZYV9666,1
EZYV22429,1
EZYV8884,1
EZYV17306,1
EZYV21985,1
EZYV18366,1
EZYV1349,1
EZYV799,0
EZYV17714,1
EZYV5104,1
EZYV4476,1
EZYV16915,1
EZYV12908,1
EZYV1247,1
EZYV23079,1
EZYV23644,1
EZYV22810,1
EZYV9998,1
EZYV190,1
EZYV717,1
EZYV21055,0
EZYV15218,1
EZYV2972,1
EZYV20509,1
EZYV3030,1
EZYV2543,1
EZYV24562,1
EZYV7264,1
EZYV9148,0
EZYV6350,1
EZYV18873,1
EZYV11980,0
EZYV13989,1
EZYV7773,1
EZYV2489,1
EZYV16855,0
EZYV3119,1
EZYV6464,1
EZYV24657,0
EZYV4520,1
EZYV13739,1
EZYV8690,1
EZYV19408,1
EZYV5934,1
EZYV22096,1
EZYV25273,1
EZYV7748,1
EZYV4423,1
EZYV6869,1
EZYV24741,0
EZYV14905,1
EZYV14802,1
EZYV14655,0
EZYV2376,0
EZYV23167,0
EZYV18419,0
EZYV18707,1
EZYV3582,1
EZYV22897,1
EZYV1550,1
EZYV19720,1
EZYV17591,1
EZYV4436,1
EZYV18470,0
EZYV23944,1
EZYV6834,1
EZYV5266,0
EZYV8094,1
EZYV4740,1
EZYV609,1
EZYV14684,1
EZYV10659,0
EZYV953,1
EZYV23256,1
EZYV9322,1
EZYV18123,1
EZYV11556,1
EZYV18186,1
EZYV13635,1
EZYV23688,1
EZYV17521,1
EZYV3133,1
EZYV4234,1
EZYV19671,1
EZYV23720,1
EZYV4522,1
EZYV12118,1
EZYV19592,1
EZYV11289,1
EZYV6260,0
EZYV22189,1
EZYV11968,1
EZYV20957,1
EZYV9293,0
EZYV22211,1
EZYV13134,1
EZYV4941,1
EZYV18025,1
EZYV23485,1
EZYV15788,1
EZYV1902,1
EZYV18126,1
EZYV12837,1
EZYV19417,0
EZYV18173,1
EZYV7964,1
EZYV3612,1
EZYV24525,1
EZYV5153,0
EZYV1305,1
EZYV10708,1
EZYV12082,0
EZYV13224,1
EZYV19691,1
EZYV23677,0
EZYV20446,1
EZYV1869,1
EZYV17216,1
EZYV10014,1
EZYV10114,1
EZYV24137,1
EZYV2945,1
EZYV6644,1
EZYV20495,1
EZYV16947,1
EZYV3543,0
EZYV7497,1
EZYV8112,1
EZYV5458,0
EZYV9762,1
EZYV12866,1
EZYV852,1
EZYV19209,0
EZYV2448,0
EZYV20325,0
EZYV23024,1
EZYV24101,1
EZYV4317,1
EZYV17396,1
EZYV13816,1
EZYV9526,1
EZYV735,1
EZYV1714,1
EZYV9135,1
EZYV7733,1
EZYV13809,1
EZYV8289,1
EZYV13244,1
EZYV19131,1
EZYV5201,1
EZYV11559,1
EZYV10857,1
EZYV24170,1
EZYV16804,1
EZYV19005,0
EZYV8510,1
EZYV20314,1
EZYV1245,1
EZYV15236,1
EZYV5686,0
EZYV9834,1
EZYV1056,1
EZYV6734,1
EZYV15500,1
EZYV14646,0
EZYV2415,1
EZYV3495,1
EZYV23323,0
EZYV19218,1
EZYV10327,1
EZYV14887,1
EZYV17705,0
EZYV7136,1
EZYV25429,1
EZYV5075,1
EZYV2101,1
EZYV9393,0
EZYV3044,1
EZYV15946,1
EZYV25448,1
EZYV12897,1
EZYV18283,1
EZYV17166,1
EZYV22672,1
EZYV986,1
EZYV21772,1
EZYV25262,0
EZYV8528,0
EZYV22946,1
EZYV2017,0
EZYV8060,1
EZYV5071,1
EZYV6763,1
EZYV15131,1
EZYV7041,1
EZYV17924,1
EZYV10463,1
EZYV12491,0
EZYV17089,1
EZYV12146,1
EZYV1030,1
EZYV13795,1
EZYV16879,1
EZYV16677,0
EZYV21930,0
EZYV16459,1
EZYV2164,1
EZYV19470,1
EZYV21150,1
EZYV21865,1
EZYV18456,0
EZYV8113,1
EZYV8676,1
EZYV8825,0
EZYV10104,1
EZYV8446,1
EZYV18852,1
EZYV18454,1
EZYV16634,0
EZYV14979,1
EZYV11250,1
EZYV24322,1
EZYV15492,0
EZYV426,1
EZYV1236,1
EZYV24534,0
EZYV865,0
EZYV20590,1
EZYV16875,1
EZYV15213,1
EZYV11432,0
EZYV4778,1
EZYV11920,1
EZYV20762,0
EZYV11962,1
EZYV15392,1
EZYV532,1
EZYV4434,1
EZYV22702,1
EZYV1724,1
EZYV11506,0
EZYV22733,1
EZYV14896,1
EZYV8538,1
EZYV4911,1
EZYV7581,1
EZYV13202,0
